;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/4/2016 4:07:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0B86	0xD0E0    BEQ	L___Lib_USB_32F10x_CL_USBD_GEN_Setup341
0x0B88	0x2A00    CMP	R2, #0
0x0B8A	0xD0DF    BEQ	L___Lib_USB_32F10x_CL_USBD_GEN_Setup342
; pdev end address is: 0 (R0)
; req end address is: 4 (R1)
L___Lib_USB_32F10x_CL_USBD_GEN_Setup340:
;usbd_gen_core.c, 189 :: 		
0x0B8C	0x2000    MOVS	R0, #0
;usbd_gen_core.c, 190 :: 		
L_end_USBD_GEN_Setup:
0x0B8E	0xF8DDE000  LDR	LR, [SP, #0]
0x0B92	0xB003    ADD	SP, SP, #12
0x0B94	0x4770    BX	LR
0x0B96	0xBF00    NOP
0x0B98	0x00B02000  	__Lib_USB_32F10x_CL_USBD_GEN_AltSet+0
; end of __Lib_USB_32F10x_CL_USBD_GEN_Setup
__Lib_USB_32F10x_CL_USBD_ClrFeature:
;usbd_req.c, 761 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1138	0xB083    SUB	SP, SP, #12
0x113A	0xF8CDE000  STR	LR, [SP, #0]
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 4 (R1)
;usbd_req.c, 763 :: 		
0x113E	0xF5007288  ADD	R2, R0, #272
0x1142	0x1C92    ADDS	R2, R2, #2
0x1144	0x9202    STR	R2, [SP, #8]
0x1146	0xE019    B	L___Lib_USB_32F10x_CL_USBD_ClrFeature477
;usbd_req.c, 765 :: 		
L___Lib_USB_32F10x_CL_USBD_ClrFeature479:
;usbd_req.c, 766 :: 		
L___Lib_USB_32F10x_CL_USBD_ClrFeature480:
;usbd_req.c, 767 :: 		
0x1148	0x1C8A    ADDS	R2, R1, #2
0x114A	0x8812    LDRH	R2, [R2, #0]
0x114C	0x2A01    CMP	R2, #1
0x114E	0xD111    BNE	L___Lib_USB_32F10x_CL_USBD_ClrFeature481
;usbd_req.c, 769 :: 		
0x1150	0xF5007288  ADD	R2, R0, #272
0x1154	0xF2020308  ADDW	R3, R2, #8
0x1158	0x2200    MOVS	R2, #0
0x115A	0x601A    STR	R2, [R3, #0]
;usbd_req.c, 770 :: 		
0x115C	0xF5007288  ADD	R2, R0, #272
0x1160	0xF20242D4  ADDW	R2, R2, #1236
0x1164	0x6812    LDR	R2, [R2, #0]
0x1166	0x3208    ADDS	R2, #8
0x1168	0x6812    LDR	R2, [R2, #0]
0x116A	0x9001    STR	R0, [SP, #4]
; req end address is: 4 (R1)
0x116C	0x4790    BLX	R2
0x116E	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 771 :: 		
; pdev end address is: 0 (R0)
0x1170	0xF000FA66  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 772 :: 		
L___Lib_USB_32F10x_CL_USBD_ClrFeature481:
;usbd_req.c, 773 :: 		
0x1174	0xE00A    B	L___Lib_USB_32F10x_CL_USBD_ClrFeature478
;usbd_req.c, 775 :: 		
L___Lib_USB_32F10x_CL_USBD_ClrFeature482:
;usbd_req.c, 776 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x1176	0xF7FFFD69  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 777 :: 		
0x117A	0xE007    B	L___Lib_USB_32F10x_CL_USBD_ClrFeature478
;usbd_req.c, 778 :: 		
L___Lib_USB_32F10x_CL_USBD_ClrFeature477:
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x117C	0x9B02    LDR	R3, [SP, #8]
0x117E	0x781A    LDRB	R2, [R3, #0]
0x1180	0x2A02    CMP	R2, #2
0x1182	0xD0E1    BEQ	L___Lib_USB_32F10x_CL_USBD_ClrFeature479
0x1184	0x781A    LDRB	R2, [R3, #0]
0x1186	0x2A03    CMP	R2, #3
0x1188	0xD0DE    BEQ	L___Lib_USB_32F10x_CL_USBD_ClrFeature480
0x118A	0xE7F4    B	L___Lib_USB_32F10x_CL_USBD_ClrFeature482
; pdev end address is: 0 (R0)
; req end address is: 4 (R1)
L___Lib_USB_32F10x_CL_USBD_ClrFeature478:
;usbd_req.c, 779 :: 		
L_end_USBD_ClrFeature:
0x118C	0xF8DDE000  LDR	LR, [SP, #0]
0x1190	0xB003    ADD	SP, SP, #12
0x1192	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_ClrFeature
__Lib_USB_32F10x_CL_USBD_StdItfReq:
;usbd_req.c, 199 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x17E4	0xB086    SUB	SP, SP, #24
0x17E6	0xF8CDE000  STR	LR, [SP, #0]
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 4 (R1)
;usbd_req.c, 201 :: 		
0x17EA	0x2200    MOVS	R2, #0
0x17EC	0xF88D200C  STRB	R2, [SP, #12]
;usbd_req.c, 203 :: 		
0x17F0	0xF5007288  ADD	R2, R0, #272
0x17F4	0x1C92    ADDS	R2, R2, #2
0x17F6	0x9205    STR	R2, [SP, #20]
0x17F8	0xE022    B	L___Lib_USB_32F10x_CL_USBD_StdItfReq358
;usbd_req.c, 205 :: 		
L___Lib_USB_32F10x_CL_USBD_StdItfReq360:
;usbd_req.c, 207 :: 		
0x17FA	0x1D0A    ADDS	R2, R1, #4
0x17FC	0x8812    LDRH	R2, [R2, #0]
0x17FE	0xF00202FF  AND	R2, R2, #255
0x1802	0xB2D2    UXTB	R2, R2
0x1804	0x2A01    CMP	R2, #1
0x1806	0xD815    BHI	L___Lib_USB_32F10x_CL_USBD_StdItfReq361
;usbd_req.c, 209 :: 		
0x1808	0xF5007288  ADD	R2, R0, #272
0x180C	0xF20242D4  ADDW	R2, R2, #1236
0x1810	0x6812    LDR	R2, [R2, #0]
0x1812	0x3208    ADDS	R2, #8
0x1814	0x6812    LDR	R2, [R2, #0]
0x1816	0x9101    STR	R1, [SP, #4]
0x1818	0x9002    STR	R0, [SP, #8]
0x181A	0x4790    BLX	R2
0x181C	0x9802    LDR	R0, [SP, #8]
0x181E	0x9901    LDR	R1, [SP, #4]
;usbd_req.c, 211 :: 		
0x1820	0x1D8A    ADDS	R2, R1, #6
; req end address is: 4 (R1)
0x1822	0x8812    LDRH	R2, [R2, #0]
0x1824	0xB92A    CBNZ	R2, L___Lib_USB_32F10x_CL_USBD_StdItfReq573
0x1826	0xF89D200C  LDRB	R2, [SP, #12]
0x182A	0x2A00    CMP	R2, #0
0x182C	0xD101    BNE	L___Lib_USB_32F10x_CL_USBD_StdItfReq572
L___Lib_USB_32F10x_CL_USBD_StdItfReq571:
;usbd_req.c, 213 :: 		
; pdev end address is: 0 (R0)
0x182E	0xF7FFFF07  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 211 :: 		
L___Lib_USB_32F10x_CL_USBD_StdItfReq573:
L___Lib_USB_32F10x_CL_USBD_StdItfReq572:
;usbd_req.c, 215 :: 		
0x1832	0xE001    B	L___Lib_USB_32F10x_CL_USBD_StdItfReq365
L___Lib_USB_32F10x_CL_USBD_StdItfReq361:
;usbd_req.c, 218 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x1834	0xF7FFFA0A  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 219 :: 		
L___Lib_USB_32F10x_CL_USBD_StdItfReq365:
;usbd_req.c, 220 :: 		
0x1838	0xE007    B	L___Lib_USB_32F10x_CL_USBD_StdItfReq359
;usbd_req.c, 222 :: 		
L___Lib_USB_32F10x_CL_USBD_StdItfReq366:
;usbd_req.c, 223 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x183A	0xF7FFFA07  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 224 :: 		
0x183E	0xE004    B	L___Lib_USB_32F10x_CL_USBD_StdItfReq359
;usbd_req.c, 225 :: 		
L___Lib_USB_32F10x_CL_USBD_StdItfReq358:
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1840	0x9A05    LDR	R2, [SP, #20]
0x1842	0x7812    LDRB	R2, [R2, #0]
0x1844	0x2A03    CMP	R2, #3
0x1846	0xD0D8    BEQ	L___Lib_USB_32F10x_CL_USBD_StdItfReq360
0x1848	0xE7F7    B	L___Lib_USB_32F10x_CL_USBD_StdItfReq366
; pdev end address is: 0 (R0)
; req end address is: 4 (R1)
L___Lib_USB_32F10x_CL_USBD_StdItfReq359:
;usbd_req.c, 226 :: 		
0x184A	0xF89D000C  LDRB	R0, [SP, #12]
;usbd_req.c, 227 :: 		
L_end_USBD_StdItfReq:
0x184E	0xF8DDE000  LDR	LR, [SP, #0]
0x1852	0xB006    ADD	SP, SP, #24
0x1854	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_StdItfReq
__Lib_USB_32F10x_CL_USBD_StdEPReq:
;usbd_req.c, 236 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1948	0xB088    SUB	SP, SP, #32
0x194A	0xF8CDE000  STR	LR, [SP, #0]
0x194E	0x460C    MOV	R4, R1
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 16 (R4)
;usbd_req.c, 240 :: 		
0x1950	0x2200    MOVS	R2, #0
0x1952	0xF88D200C  STRB	R2, [SP, #12]
;usbd_req.c, 242 :: 		
0x1956	0x1D22    ADDS	R2, R4, #4
0x1958	0x8812    LDRH	R2, [R2, #0]
0x195A	0xF00202FF  AND	R2, R2, #255
; ep_addr start address is: 4 (R1)
0x195E	0xB2D1    UXTB	R1, R2
;usbd_req.c, 244 :: 		
0x1960	0x1C62    ADDS	R2, R4, #1
0x1962	0x9207    STR	R2, [SP, #28]
0x1964	0xE0B0    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq367
;usbd_req.c, 247 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq369:
;usbd_req.c, 249 :: 		
0x1966	0xF5007288  ADD	R2, R0, #272
0x196A	0x1C92    ADDS	R2, R2, #2
0x196C	0x9206    STR	R2, [SP, #24]
0x196E	0xE023    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq370
; req end address is: 16 (R4)
;usbd_req.c, 251 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq372:
;usbd_req.c, 252 :: 		
0x1970	0xB119    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_StdEPReq580
0x1972	0x2980    CMP	R1, #128
0x1974	0xD001    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq579
L___Lib_USB_32F10x_CL_USBD_StdEPReq578:
;usbd_req.c, 254 :: 		
; ep_addr end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x1976	0xF7FEFC4B  BL	__Lib_USB_32F10x_CL_DCD_EP_Stall+0
;usbd_req.c, 252 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq580:
L___Lib_USB_32F10x_CL_USBD_StdEPReq579:
;usbd_req.c, 256 :: 		
0x197A	0xE025    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq371
;usbd_req.c, 258 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq376:
;usbd_req.c, 259 :: 		
; ep_addr start address is: 4 (R1)
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x197C	0x1CA2    ADDS	R2, R4, #2
0x197E	0x8812    LDRH	R2, [R2, #0]
0x1980	0xB942    CBNZ	R2, L___Lib_USB_32F10x_CL_USBD_StdEPReq377
;usbd_req.c, 261 :: 		
0x1982	0xB139    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_StdEPReq582
0x1984	0x2980    CMP	R1, #128
0x1986	0xD005    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq581
L___Lib_USB_32F10x_CL_USBD_StdEPReq577:
;usbd_req.c, 263 :: 		
0x1988	0x9401    STR	R4, [SP, #4]
; ep_addr end address is: 4 (R1)
0x198A	0x9002    STR	R0, [SP, #8]
0x198C	0xF7FEFC40  BL	__Lib_USB_32F10x_CL_DCD_EP_Stall+0
0x1990	0x9802    LDR	R0, [SP, #8]
0x1992	0x9C01    LDR	R4, [SP, #4]
;usbd_req.c, 261 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq582:
L___Lib_USB_32F10x_CL_USBD_StdEPReq581:
;usbd_req.c, 266 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq377:
;usbd_req.c, 267 :: 		
0x1994	0xF5007288  ADD	R2, R0, #272
0x1998	0xF20242D4  ADDW	R2, R2, #1236
0x199C	0x6812    LDR	R2, [R2, #0]
0x199E	0x3208    ADDS	R2, #8
0x19A0	0x6812    LDR	R2, [R2, #0]
0x19A2	0x9001    STR	R0, [SP, #4]
; req end address is: 16 (R4)
0x19A4	0x4621    MOV	R1, R4
0x19A6	0x4790    BLX	R2
0x19A8	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 268 :: 		
; pdev end address is: 0 (R0)
0x19AA	0xF7FFFE49  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 270 :: 		
0x19AE	0xE00B    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq371
;usbd_req.c, 272 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq381:
;usbd_req.c, 273 :: 		
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x19B0	0x4621    MOV	R1, R4
; req end address is: 16 (R4)
; pdev end address is: 0 (R0)
0x19B2	0xF7FFF94B  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 274 :: 		
0x19B6	0xE007    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq371
;usbd_req.c, 275 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq370:
; ep_addr start address is: 4 (R1)
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x19B8	0x9B06    LDR	R3, [SP, #24]
0x19BA	0x781A    LDRB	R2, [R3, #0]
0x19BC	0x2A02    CMP	R2, #2
0x19BE	0xD0D7    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq372
0x19C0	0x781A    LDRB	R2, [R3, #0]
0x19C2	0x2A03    CMP	R2, #3
0x19C4	0xD0DA    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq376
; ep_addr end address is: 4 (R1)
0x19C6	0xE7F3    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq381
; pdev end address is: 0 (R0)
; req end address is: 16 (R4)
L___Lib_USB_32F10x_CL_USBD_StdEPReq371:
;usbd_req.c, 276 :: 		
0x19C8	0xE08B    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq368
;usbd_req.c, 278 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq382:
;usbd_req.c, 280 :: 		
; ep_addr start address is: 4 (R1)
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x19CA	0xF5007288  ADD	R2, R0, #272
0x19CE	0x1C92    ADDS	R2, R2, #2
0x19D0	0x9206    STR	R2, [SP, #24]
0x19D2	0xE023    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq383
; req end address is: 16 (R4)
;usbd_req.c, 282 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq385:
;usbd_req.c, 283 :: 		
0x19D4	0xB119    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_StdEPReq584
0x19D6	0x2980    CMP	R1, #128
0x19D8	0xD001    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq583
L___Lib_USB_32F10x_CL_USBD_StdEPReq576:
;usbd_req.c, 285 :: 		
; ep_addr end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x19DA	0xF7FEFC19  BL	__Lib_USB_32F10x_CL_DCD_EP_Stall+0
;usbd_req.c, 283 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq584:
L___Lib_USB_32F10x_CL_USBD_StdEPReq583:
;usbd_req.c, 287 :: 		
0x19DE	0xE025    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq384
;usbd_req.c, 289 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq389:
;usbd_req.c, 290 :: 		
; ep_addr start address is: 4 (R1)
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x19E0	0x1CA2    ADDS	R2, R4, #2
0x19E2	0x8812    LDRH	R2, [R2, #0]
0x19E4	0xB9AA    CBNZ	R2, L___Lib_USB_32F10x_CL_USBD_StdEPReq390
;usbd_req.c, 292 :: 		
0x19E6	0xB191    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_StdEPReq586
0x19E8	0x2980    CMP	R1, #128
0x19EA	0xD010    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq585
L___Lib_USB_32F10x_CL_USBD_StdEPReq575:
;usbd_req.c, 294 :: 		
0x19EC	0x9401    STR	R4, [SP, #4]
; ep_addr end address is: 4 (R1)
0x19EE	0x9002    STR	R0, [SP, #8]
0x19F0	0xF7FFFBD0  BL	__Lib_USB_32F10x_CL_DCD_EP_ClrStall+0
0x19F4	0x9802    LDR	R0, [SP, #8]
0x19F6	0x9C01    LDR	R4, [SP, #4]
;usbd_req.c, 295 :: 		
0x19F8	0xF5007288  ADD	R2, R0, #272
0x19FC	0xF20242D4  ADDW	R2, R2, #1236
0x1A00	0x6812    LDR	R2, [R2, #0]
0x1A02	0x3208    ADDS	R2, #8
0x1A04	0x6812    LDR	R2, [R2, #0]
0x1A06	0x9001    STR	R0, [SP, #4]
; req end address is: 16 (R4)
0x1A08	0x4621    MOV	R1, R4
0x1A0A	0x4790    BLX	R2
0x1A0C	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 292 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq586:
L___Lib_USB_32F10x_CL_USBD_StdEPReq585:
;usbd_req.c, 297 :: 		
; pdev end address is: 0 (R0)
0x1A0E	0xF7FFFE17  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 298 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq390:
;usbd_req.c, 299 :: 		
0x1A12	0xE00B    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq384
;usbd_req.c, 301 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq394:
;usbd_req.c, 302 :: 		
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x1A14	0x4621    MOV	R1, R4
; req end address is: 16 (R4)
; pdev end address is: 0 (R0)
0x1A16	0xF7FFF919  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 303 :: 		
0x1A1A	0xE007    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq384
;usbd_req.c, 304 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq383:
; ep_addr start address is: 4 (R1)
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x1A1C	0x9B06    LDR	R3, [SP, #24]
0x1A1E	0x781A    LDRB	R2, [R3, #0]
0x1A20	0x2A02    CMP	R2, #2
0x1A22	0xD0D7    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq385
0x1A24	0x781A    LDRB	R2, [R3, #0]
0x1A26	0x2A03    CMP	R2, #3
0x1A28	0xD0DA    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq389
; ep_addr end address is: 4 (R1)
0x1A2A	0xE7F3    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq394
; pdev end address is: 0 (R0)
; req end address is: 16 (R4)
L___Lib_USB_32F10x_CL_USBD_StdEPReq384:
;usbd_req.c, 305 :: 		
0x1A2C	0xE059    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq368
;usbd_req.c, 307 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq395:
;usbd_req.c, 308 :: 		
; ep_addr start address is: 4 (R1)
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x1A2E	0xF5007288  ADD	R2, R0, #272
0x1A32	0x1C92    ADDS	R2, R2, #2
0x1A34	0x9206    STR	R2, [SP, #24]
0x1A36	0xE03D    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq396
; req end address is: 16 (R4)
;usbd_req.c, 310 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq398:
;usbd_req.c, 311 :: 		
0x1A38	0xB119    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_StdEPReq588
0x1A3A	0x2980    CMP	R1, #128
0x1A3C	0xD001    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq587
L___Lib_USB_32F10x_CL_USBD_StdEPReq574:
;usbd_req.c, 313 :: 		
; ep_addr end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x1A3E	0xF7FEFBE7  BL	__Lib_USB_32F10x_CL_DCD_EP_Stall+0
;usbd_req.c, 311 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq588:
L___Lib_USB_32F10x_CL_USBD_StdEPReq587:
;usbd_req.c, 315 :: 		
0x1A42	0xE03F    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq397
;usbd_req.c, 317 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq402:
;usbd_req.c, 320 :: 		
; ep_addr start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1A44	0xF0010280  AND	R2, R1, #128
0x1A48	0xB2D2    UXTB	R2, R2
0x1A4A	0x2A80    CMP	R2, #128
0x1A4C	0xD114    BNE	L___Lib_USB_32F10x_CL_USBD_StdEPReq403
;usbd_req.c, 322 :: 		
0x1A4E	0xF5007288  ADD	R2, R0, #272
0x1A52	0xF202040C  ADDW	R4, R2, #12
0x1A56	0xF001037F  AND	R3, R1, #127
0x1A5A	0xB2DB    UXTB	R3, R3
; ep_addr end address is: 4 (R1)
0x1A5C	0x2228    MOVS	R2, #40
0x1A5E	0x435A    MULS	R2, R3, R2
0x1A60	0x18A2    ADDS	R2, R4, R2
0x1A62	0x1C92    ADDS	R2, R2, #2
0x1A64	0x7812    LDRB	R2, [R2, #0]
0x1A66	0xB11A    CBZ	R2, L___Lib_USB_32F10x_CL_USBD_StdEPReq404
;usbd_req.c, 324 :: 		
0x1A68	0x2301    MOVS	R3, #1
0x1A6A	0x4A21    LDR	R2, [PC, #132]
0x1A6C	0x6013    STR	R3, [R2, #0]
;usbd_req.c, 325 :: 		
0x1A6E	0xE002    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq405
L___Lib_USB_32F10x_CL_USBD_StdEPReq404:
;usbd_req.c, 328 :: 		
0x1A70	0x2300    MOVS	R3, #0
0x1A72	0x4A1F    LDR	R2, [PC, #124]
0x1A74	0x6013    STR	R3, [R2, #0]
;usbd_req.c, 329 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq405:
;usbd_req.c, 330 :: 		
0x1A76	0xE014    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq406
L___Lib_USB_32F10x_CL_USBD_StdEPReq403:
;usbd_req.c, 331 :: 		
; ep_addr start address is: 4 (R1)
0x1A78	0xF0010280  AND	R2, R1, #128
0x1A7C	0xB2D2    UXTB	R2, R2
0x1A7E	0xB982    CBNZ	R2, L___Lib_USB_32F10x_CL_USBD_StdEPReq407
;usbd_req.c, 333 :: 		
0x1A80	0xF5007288  ADD	R2, R0, #272
0x1A84	0xF5027319  ADD	R3, R2, #612
0x1A88	0x2228    MOVS	R2, #40
0x1A8A	0x434A    MULS	R2, R1, R2
; ep_addr end address is: 4 (R1)
0x1A8C	0x189A    ADDS	R2, R3, R2
0x1A8E	0x1C92    ADDS	R2, R2, #2
0x1A90	0x7812    LDRB	R2, [R2, #0]
0x1A92	0xB11A    CBZ	R2, L___Lib_USB_32F10x_CL_USBD_StdEPReq408
;usbd_req.c, 335 :: 		
0x1A94	0x2301    MOVS	R3, #1
0x1A96	0x4A16    LDR	R2, [PC, #88]
0x1A98	0x6013    STR	R3, [R2, #0]
;usbd_req.c, 336 :: 		
0x1A9A	0xE002    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq409
L___Lib_USB_32F10x_CL_USBD_StdEPReq408:
;usbd_req.c, 340 :: 		
0x1A9C	0x2300    MOVS	R3, #0
0x1A9E	0x4A14    LDR	R2, [PC, #80]
0x1AA0	0x6013    STR	R3, [R2, #0]
;usbd_req.c, 341 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq409:
;usbd_req.c, 342 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq407:
L___Lib_USB_32F10x_CL_USBD_StdEPReq406:
;usbd_req.c, 345 :: 		
0x1AA2	0x2202    MOVS	R2, #2
;usbd_req.c, 344 :: 		
0x1AA4	0x4912    LDR	R1, [PC, #72]
;usbd_req.c, 343 :: 		
; pdev end address is: 0 (R0)
;usbd_req.c, 345 :: 		
0x1AA6	0xF7FFF8B1  BL	__Lib_USB_32F10x_CL_USBD_CtlSendData+0
;usbd_req.c, 346 :: 		
0x1AAA	0xE00B    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq397
;usbd_req.c, 348 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq410:
;usbd_req.c, 349 :: 		
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x1AAC	0x4621    MOV	R1, R4
; req end address is: 16 (R4)
; pdev end address is: 0 (R0)
0x1AAE	0xF7FFF8CD  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 350 :: 		
0x1AB2	0xE007    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq397
;usbd_req.c, 351 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq396:
; ep_addr start address is: 4 (R1)
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x1AB4	0x9B06    LDR	R3, [SP, #24]
0x1AB6	0x781A    LDRB	R2, [R3, #0]
0x1AB8	0x2A02    CMP	R2, #2
0x1ABA	0xD0BD    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq398
0x1ABC	0x781A    LDRB	R2, [R3, #0]
0x1ABE	0x2A03    CMP	R2, #3
0x1AC0	0xD0C0    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq402
; ep_addr end address is: 4 (R1)
0x1AC2	0xE7F3    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq410
; pdev end address is: 0 (R0)
; req end address is: 16 (R4)
L___Lib_USB_32F10x_CL_USBD_StdEPReq397:
;usbd_req.c, 352 :: 		
0x1AC4	0xE00D    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq368
;usbd_req.c, 354 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq411:
;usbd_req.c, 355 :: 		
0x1AC6	0xE00C    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq368
;usbd_req.c, 356 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq367:
; ep_addr start address is: 4 (R1)
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x1AC8	0x9B07    LDR	R3, [SP, #28]
0x1ACA	0x781A    LDRB	R2, [R3, #0]
0x1ACC	0x2A03    CMP	R2, #3
0x1ACE	0xF43FAF4A  BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq369
0x1AD2	0x781A    LDRB	R2, [R3, #0]
0x1AD4	0x2A01    CMP	R2, #1
0x1AD6	0xF43FAF78  BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq382
