;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2016 3:43:32 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1F78	0x2A03    CMP	R2, #3
0x1F7A	0xD107    BNE	L___Lib_USB_32F10x_CL_USBD_DataInStage603
L___Lib_USB_32F10x_CL_USBD_DataInStage595:
;usbd_core.c, 311 :: 		
0x1F7C	0xF5007288  ADD	R2, R0, #272
0x1F80	0xF20242D4  ADDW	R2, R2, #1236
0x1F84	0x6812    LDR	R2, [R2, #0]
0x1F86	0x3214    ADDS	R2, #20
0x1F88	0x6812    LDR	R2, [R2, #0]
; epnum end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x1F8A	0x4790    BLX	R2
;usbd_core.c, 309 :: 		
L___Lib_USB_32F10x_CL_USBD_DataInStage604:
L___Lib_USB_32F10x_CL_USBD_DataInStage603:
;usbd_core.c, 312 :: 		
L___Lib_USB_32F10x_CL_USBD_DataInStage246:
;usbd_core.c, 313 :: 		
0x1F8C	0x2000    MOVS	R0, #0
;usbd_core.c, 314 :: 		
L_end_USBD_DataInStage:
0x1F8E	0xF8DDE000  LDR	LR, [SP, #0]
0x1F92	0xB002    ADD	SP, SP, #8
0x1F94	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_DataInStage
__Lib_USB_32F10x_CL_USBD_CtlContinueSendData:
;usbd_ioreq.c, 120 :: 		
; len start address is: 8 (R2)
; pbuf start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1B18	0xB081    SUB	SP, SP, #4
0x1B1A	0xF8CDE000  STR	LR, [SP, #0]
; len end address is: 8 (R2)
; pbuf end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; pbuf start address is: 4 (R1)
; len start address is: 8 (R2)
;usbd_ioreq.c, 122 :: 		
; ret start address is: 44 (R11)
0x1B1E	0xF2400B00  MOVW	R11, #0
;usbd_ioreq.c, 124 :: 		
0x1B22	0xB293    UXTH	R3, R2
; len end address is: 8 (R2)
0x1B24	0x460A    MOV	R2, R1
; pbuf end address is: 4 (R1)
0x1B26	0x2100    MOVS	R1, #0
; pdev end address is: 0 (R0)
0x1B28	0xF7FFFA38  BL	__Lib_USB_32F10x_CL_DCD_EP_Tx+0
;usbd_ioreq.c, 127 :: 		
0x1B2C	0xFA5FF08B  UXTB	R0, R11
; ret end address is: 44 (R11)
;usbd_ioreq.c, 128 :: 		
L_end_USBD_CtlContinueSendData:
0x1B30	0xF8DDE000  LDR	LR, [SP, #0]
0x1B34	0xB001    ADD	SP, SP, #4
0x1B36	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_CtlContinueSendData
__Lib_USB_32F10x_CL_USBD_CtlReceiveStatus:
;usbd_ioreq.c, 203 :: 		
; pdev start address is: 0 (R0)
0x17C8	0xB081    SUB	SP, SP, #4
0x17CA	0xF8CDE000  STR	LR, [SP, #0]
0x17CE	0x4683    MOV	R11, R0
; pdev end address is: 0 (R0)
; pdev start address is: 44 (R11)
;usbd_ioreq.c, 205 :: 		
; ret start address is: 48 (R12)
0x17D0	0xF2400C00  MOVW	R12, #0
;usbd_ioreq.c, 206 :: 		
0x17D4	0xF50B7188  ADD	R1, R11, #272
0x17D8	0x1C4A    ADDS	R2, R1, #1
0x17DA	0x2105    MOVS	R1, #5
0x17DC	0x7011    STRB	R1, [R2, #0]
;usbd_ioreq.c, 210 :: 		
0x17DE	0x2300    MOVS	R3, #0
;usbd_ioreq.c, 209 :: 		
0x17E0	0x2200    MOVS	R2, #0
;usbd_ioreq.c, 208 :: 		
0x17E2	0x2100    MOVS	R1, #0
;usbd_ioreq.c, 207 :: 		
0x17E4	0x4658    MOV	R0, R11
;usbd_ioreq.c, 210 :: 		
0x17E6	0xF7FFFC0D  BL	__Lib_USB_32F10x_CL_DCD_EP_PrepareRx+0
;usbd_ioreq.c, 212 :: 		
0x17EA	0x4658    MOV	R0, R11
; pdev end address is: 44 (R11)
0x17EC	0xF7FFFB94  BL	__Lib_USB_32F10x_CL_USB_OTG_EP0_OutStart+0
;usbd_ioreq.c, 214 :: 		
0x17F0	0xFA5FF08C  UXTB	R0, R12
; ret end address is: 48 (R12)
;usbd_ioreq.c, 215 :: 		
L_end_USBD_CtlReceiveStatus:
0x17F4	0xF8DDE000  LDR	LR, [SP, #0]
0x17F8	0xB001    ADD	SP, SP, #4
0x17FA	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_CtlReceiveStatus
__Lib_USB_32F10x_CL_USBD_RunTestMode:
;usbd_core.c, 325 :: 		
; pdev start address is: 0 (R0)
0x17AC	0xB081    SUB	SP, SP, #4
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usbd_core.c, 327 :: 		
0x17AE	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x17B2	0x1D09    ADDS	R1, R1, #4
0x17B4	0x6809    LDR	R1, [R1, #0]
0x17B6	0x1D0A    ADDS	R2, R1, #4
0x17B8	0x4902    LDR	R1, [PC, #8]
0x17BA	0x6809    LDR	R1, [R1, #0]
0x17BC	0x6011    STR	R1, [R2, #0]
;usbd_core.c, 328 :: 		
0x17BE	0x2000    MOVS	R0, #0
;usbd_core.c, 329 :: 		
L_end_USBD_RunTestMode:
0x17C0	0xB001    ADD	SP, SP, #4
0x17C2	0x4770    BX	LR
0x17C4	0x08802000  	__Lib_USB_32F10x_CL_SET_TEST_MODE+0
; end of __Lib_USB_32F10x_CL_USBD_RunTestMode
__Lib_USB_32F10x_CL_USBD_SetupStage:
;usbd_core.c, 178 :: 		
; pdev start address is: 0 (R0)
0x1DE8	0xB085    SUB	SP, SP, #20
0x1DEA	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usbd_core.c, 182 :: 		
0x1DEE	0xA902    ADD	R1, SP, #8
0x1DF0	0x9001    STR	R0, [SP, #4]
0x1DF2	0xF7FFFC93  BL	__Lib_USB_32F10x_CL_USBD_ParseSetupRequest+0
0x1DF6	0x9801    LDR	R0, [SP, #4]
;usbd_core.c, 184 :: 		
0x1DF8	0xF89D1008  LDRB	R1, [SP, #8]
0x1DFC	0xF001011F  AND	R1, R1, #31
0x1E00	0xF88D1010  STRB	R1, [SP, #16]
0x1E04	0xE012    B	L___Lib_USB_32F10x_CL_USBD_SetupStage213
;usbd_core.c, 186 :: 		
L___Lib_USB_32F10x_CL_USBD_SetupStage215:
;usbd_core.c, 187 :: 		
0x1E06	0xA902    ADD	R1, SP, #8
; pdev end address is: 0 (R0)
0x1E08	0xF7FFFE08  BL	__Lib_USB_32F10x_CL_USBD_StdDevReq+0
;usbd_core.c, 188 :: 		
0x1E0C	0xE017    B	L___Lib_USB_32F10x_CL_USBD_SetupStage214
;usbd_core.c, 190 :: 		
L___Lib_USB_32F10x_CL_USBD_SetupStage216:
;usbd_core.c, 191 :: 		
; pdev start address is: 0 (R0)
0x1E0E	0xA902    ADD	R1, SP, #8
; pdev end address is: 0 (R0)
0x1E10	0xF7FFFDCA  BL	__Lib_USB_32F10x_CL_USBD_StdItfReq+0
;usbd_core.c, 192 :: 		
0x1E14	0xE013    B	L___Lib_USB_32F10x_CL_USBD_SetupStage214
;usbd_core.c, 194 :: 		
L___Lib_USB_32F10x_CL_USBD_SetupStage217:
;usbd_core.c, 195 :: 		
; pdev start address is: 0 (R0)
0x1E16	0xA902    ADD	R1, SP, #8
; pdev end address is: 0 (R0)
0x1E18	0xF7FFFCF0  BL	__Lib_USB_32F10x_CL_USBD_StdEPReq+0
;usbd_core.c, 196 :: 		
0x1E1C	0xE00F    B	L___Lib_USB_32F10x_CL_USBD_SetupStage214
;usbd_core.c, 198 :: 		
L___Lib_USB_32F10x_CL_USBD_SetupStage218:
;usbd_core.c, 199 :: 		
; pdev start address is: 0 (R0)
0x1E1E	0xF89D1008  LDRB	R1, [SP, #8]
0x1E22	0xF0010180  AND	R1, R1, #128
; pdev end address is: 0 (R0)
0x1E26	0xF7FEF9F3  BL	__Lib_USB_32F10x_CL_DCD_EP_Stall+0
;usbd_core.c, 200 :: 		
0x1E2A	0xE008    B	L___Lib_USB_32F10x_CL_USBD_SetupStage214
;usbd_core.c, 201 :: 		
L___Lib_USB_32F10x_CL_USBD_SetupStage213:
; pdev start address is: 0 (R0)
0x1E2C	0xF89D1010  LDRB	R1, [SP, #16]
0x1E30	0x2900    CMP	R1, #0
0x1E32	0xD0E8    BEQ	L___Lib_USB_32F10x_CL_USBD_SetupStage215
0x1E34	0x2901    CMP	R1, #1
0x1E36	0xD0EA    BEQ	L___Lib_USB_32F10x_CL_USBD_SetupStage216
0x1E38	0x2902    CMP	R1, #2
0x1E3A	0xD0EC    BEQ	L___Lib_USB_32F10x_CL_USBD_SetupStage217
0x1E3C	0xE7EF    B	L___Lib_USB_32F10x_CL_USBD_SetupStage218
; pdev end address is: 0 (R0)
L___Lib_USB_32F10x_CL_USBD_SetupStage214:
;usbd_core.c, 202 :: 		
0x1E3E	0x2000    MOVS	R0, #0
;usbd_core.c, 203 :: 		
L_end_USBD_SetupStage:
0x1E40	0xF8DDE000  LDR	LR, [SP, #0]
0x1E44	0xB005    ADD	SP, SP, #20
0x1E46	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_SetupStage
__Lib_USB_32F10x_CL_USBD_ParseSetupRequest:
;usbd_req.c, 790 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x171C	0xB081    SUB	SP, SP, #4
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 4 (R1)
;usbd_req.c, 792 :: 		
0x171E	0xF5007288  ADD	R2, R0, #272
0x1722	0xF20242BC  ADDW	R2, R2, #1212
0x1726	0x7812    LDRB	R2, [R2, #0]
0x1728	0x700A    STRB	R2, [R1, #0]
;usbd_req.c, 793 :: 		
0x172A	0x1C4B    ADDS	R3, R1, #1
0x172C	0xF5007288  ADD	R2, R0, #272
0x1730	0xF20242BC  ADDW	R2, R2, #1212
0x1734	0x1C52    ADDS	R2, R2, #1
0x1736	0x7812    LDRB	R2, [R2, #0]
0x1738	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 794 :: 		
0x173A	0x1C8D    ADDS	R5, R1, #2
0x173C	0xF5007288  ADD	R2, R0, #272
0x1740	0xF20242BC  ADDW	R2, R2, #1212
0x1744	0x1C94    ADDS	R4, R2, #2
0x1746	0x7822    LDRB	R2, [R4, #0]
0x1748	0xB2D3    UXTB	R3, R2
0x174A	0x1C62    ADDS	R2, R4, #1
0x174C	0x7812    LDRB	R2, [R2, #0]
0x174E	0x0212    LSLS	R2, R2, #8
0x1750	0xB292    UXTH	R2, R2
0x1752	0x189A    ADDS	R2, R3, R2
0x1754	0x802A    STRH	R2, [R5, #0]
;usbd_req.c, 795 :: 		
0x1756	0x1D0D    ADDS	R5, R1, #4
0x1758	0xF5007288  ADD	R2, R0, #272
0x175C	0xF20242BC  ADDW	R2, R2, #1212
0x1760	0x1D14    ADDS	R4, R2, #4
0x1762	0x7822    LDRB	R2, [R4, #0]
0x1764	0xB2D3    UXTB	R3, R2
0x1766	0x1C62    ADDS	R2, R4, #1
0x1768	0x7812    LDRB	R2, [R2, #0]
0x176A	0x0212    LSLS	R2, R2, #8
0x176C	0xB292    UXTH	R2, R2
0x176E	0x189A    ADDS	R2, R3, R2
0x1770	0x802A    STRH	R2, [R5, #0]
;usbd_req.c, 796 :: 		
0x1772	0x1D8D    ADDS	R5, R1, #6
0x1774	0xF5007288  ADD	R2, R0, #272
0x1778	0xF20242BC  ADDW	R2, R2, #1212
0x177C	0x1D94    ADDS	R4, R2, #6
0x177E	0x7822    LDRB	R2, [R4, #0]
0x1780	0xB2D3    UXTB	R3, R2
0x1782	0x1C62    ADDS	R2, R4, #1
0x1784	0x7812    LDRB	R2, [R2, #0]
0x1786	0x0212    LSLS	R2, R2, #8
0x1788	0xB292    UXTH	R2, R2
0x178A	0x189A    ADDS	R2, R3, R2
0x178C	0x802A    STRH	R2, [R5, #0]
;usbd_req.c, 798 :: 		
0x178E	0xF5007288  ADD	R2, R0, #272
0x1792	0x320C    ADDS	R2, #12
0x1794	0xF2020324  ADDW	R3, R2, #36
0x1798	0x1D8A    ADDS	R2, R1, #6
; req end address is: 4 (R1)
0x179A	0x8812    LDRH	R2, [R2, #0]
0x179C	0x601A    STR	R2, [R3, #0]
;usbd_req.c, 799 :: 		
0x179E	0xF5007288  ADD	R2, R0, #272
; pdev end address is: 0 (R0)
0x17A2	0x1C53    ADDS	R3, R2, #1
0x17A4	0x2201    MOVS	R2, #1
0x17A6	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 800 :: 		
L_end_USBD_ParseSetupRequest:
0x17A8	0xB001    ADD	SP, SP, #4
0x17AA	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_ParseSetupRequest
__Lib_USB_32F10x_CL_USBD_StdDevReq:
;usbd_req.c, 148 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1A1C	0xB084    SUB	SP, SP, #16
0x1A1E	0xF8CDE000  STR	LR, [SP, #0]
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 4 (R1)
;usbd_req.c, 150 :: 		
0x1A22	0x2200    MOVS	R2, #0
0x1A24	0xF88D2004  STRB	R2, [SP, #4]
;usbd_req.c, 152 :: 		
0x1A28	0x1C4A    ADDS	R2, R1, #1
0x1A2A	0x9203    STR	R2, [SP, #12]
0x1A2C	0xE017    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq348
;usbd_req.c, 154 :: 		
L___Lib_USB_32F10x_CL_USBD_StdDevReq350:
;usbd_req.c, 156 :: 		
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x1A2E	0xF7FFF9DB  BL	__Lib_USB_32F10x_CL_USBD_GetDescriptor+0
;usbd_req.c, 157 :: 		
0x1A32	0xE02B    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq349
;usbd_req.c, 159 :: 		
L___Lib_USB_32F10x_CL_USBD_StdDevReq351:
;usbd_req.c, 160 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x1A34	0xF7FFF996  BL	__Lib_USB_32F10x_CL_USBD_SetAddress+0
;usbd_req.c, 161 :: 		
0x1A38	0xE028    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq349
;usbd_req.c, 163 :: 		
L___Lib_USB_32F10x_CL_USBD_StdDevReq352:
;usbd_req.c, 164 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x1A3A	0xF7FFFC89  BL	__Lib_USB_32F10x_CL_USBD_SetConfig+0
;usbd_req.c, 165 :: 		
0x1A3E	0xE025    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq349
;usbd_req.c, 167 :: 		
L___Lib_USB_32F10x_CL_USBD_StdDevReq353:
;usbd_req.c, 168 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x1A40	0xF7FFFC50  BL	__Lib_USB_32F10x_CL_USBD_GetConfig+0
;usbd_req.c, 169 :: 		
0x1A44	0xE022    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq349
;usbd_req.c, 171 :: 		
L___Lib_USB_32F10x_CL_USBD_StdDevReq354:
;usbd_req.c, 172 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x1A46	0xF7FFFCFD  BL	__Lib_USB_32F10x_CL_USBD_GetStatus+0
;usbd_req.c, 173 :: 		
0x1A4A	0xE01F    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq349
;usbd_req.c, 176 :: 		
L___Lib_USB_32F10x_CL_USBD_StdDevReq355:
;usbd_req.c, 177 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x1A4C	0xF7FFFBCE  BL	__Lib_USB_32F10x_CL_USBD_SetFeature+0
;usbd_req.c, 178 :: 		
0x1A50	0xE01C    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq349
;usbd_req.c, 180 :: 		
L___Lib_USB_32F10x_CL_USBD_StdDevReq356:
;usbd_req.c, 181 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x1A52	0xF7FFFB53  BL	__Lib_USB_32F10x_CL_USBD_ClrFeature+0
;usbd_req.c, 182 :: 		
0x1A56	0xE019    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq349
;usbd_req.c, 184 :: 		
L___Lib_USB_32F10x_CL_USBD_StdDevReq357:
;usbd_req.c, 185 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x1A58	0xF7FFF8F8  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 186 :: 		
0x1A5C	0xE016    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq349
;usbd_req.c, 187 :: 		
L___Lib_USB_32F10x_CL_USBD_StdDevReq348:
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1A5E	0x9B03    LDR	R3, [SP, #12]
0x1A60	0x781A    LDRB	R2, [R3, #0]
0x1A62	0x2A06    CMP	R2, #6
0x1A64	0xD0E3    BEQ	L___Lib_USB_32F10x_CL_USBD_StdDevReq350
0x1A66	0x781A    LDRB	R2, [R3, #0]
0x1A68	0x2A05    CMP	R2, #5
0x1A6A	0xD0E3    BEQ	L___Lib_USB_32F10x_CL_USBD_StdDevReq351
0x1A6C	0x781A    LDRB	R2, [R3, #0]
0x1A6E	0x2A09    CMP	R2, #9
0x1A70	0xD0E3    BEQ	L___Lib_USB_32F10x_CL_USBD_StdDevReq352
0x1A72	0x781A    LDRB	R2, [R3, #0]
0x1A74	0x2A08    CMP	R2, #8
0x1A76	0xD0E3    BEQ	L___Lib_USB_32F10x_CL_USBD_StdDevReq353
0x1A78	0x781A    LDRB	R2, [R3, #0]
0x1A7A	0x2A00    CMP	R2, #0
0x1A7C	0xD0E3    BEQ	L___Lib_USB_32F10x_CL_USBD_StdDevReq354
0x1A7E	0x781A    LDRB	R2, [R3, #0]
0x1A80	0x2A03    CMP	R2, #3
0x1A82	0xD0E3    BEQ	L___Lib_USB_32F10x_CL_USBD_StdDevReq355
0x1A84	0x781A    LDRB	R2, [R3, #0]
0x1A86	0x2A01    CMP	R2, #1
0x1A88	0xD0E3    BEQ	L___Lib_USB_32F10x_CL_USBD_StdDevReq356
0x1A8A	0xE7E5    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq357
; pdev end address is: 0 (R0)
; req end address is: 4 (R1)
L___Lib_USB_32F10x_CL_USBD_StdDevReq349:
;usbd_req.c, 189 :: 		
0x1A8C	0xF89D0004  LDRB	R0, [SP, #4]
;usbd_req.c, 190 :: 		
L_end_USBD_StdDevReq:
0x1A90	0xF8DDE000  LDR	LR, [SP, #0]
0x1A94	0xB004    ADD	SP, SP, #16
0x1A96	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_StdDevReq
__Lib_USB_32F10x_CL_USBD_GetDescriptor:
;usbd_req.c, 367 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0DE8	0xB085    SUB	SP, SP, #20
0x0DEA	0xF8CDE000  STR	LR, [SP, #0]
0x0DEE	0x460D    MOV	R5, R1
0x0DF0	0x4601    MOV	R1, R0
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 4 (R1)
; req start address is: 20 (R5)
;usbd_req.c, 373 :: 		
0x0DF2	0x1CAA    ADDS	R2, R5, #2
0x0DF4	0x8812    LDRH	R2, [R2, #0]
0x0DF6	0x0A12    LSRS	R2, R2, #8
0x0DF8	0xF8AD2010  STRH	R2, [SP, #16]
0x0DFC	0xE05D    B	L___Lib_USB_32F10x_CL_USBD_GetDescriptor412
;usbd_req.c, 375 :: 		
L___Lib_USB_32F10x_CL_USBD_GetDescriptor414:
;usbd_req.c, 376 :: 		
0x0DFE	0xF5017288  ADD	R2, R1, #272
0x0E02	0xF20242DC  ADDW	R2, R2, #1244
0x0E06	0x6812    LDR	R2, [R2, #0]
0x0E08	0x6814    LDR	R4, [R2, #0]
0x0E0A	0xAB03    ADD	R3, SP, #12
0x0E0C	0x1C8A    ADDS	R2, R1, #2
0x0E0E	0x7812    LDRB	R2, [R2, #0]
0x0E10	0x9501    STR	R5, [SP, #4]
0x0E12	0x9102    STR	R1, [SP, #8]
0x0E14	0x4619    MOV	R1, R3
0x0E16	0xB2D0    UXTB	R0, R2
0x0E18	0x47A0    BLX	R4
0x0E1A	0x9902    LDR	R1, [SP, #8]
0x0E1C	0x9D01    LDR	R5, [SP, #4]
; pbuf start address is: 0 (R0)
;usbd_req.c, 377 :: 		
0x0E1E	0x1DAA    ADDS	R2, R5, #6
0x0E20	0x8812    LDRH	R2, [R2, #0]
0x0E22	0x2A40    CMP	R2, #64
0x0E24	0xD006    BEQ	L___Lib_USB_32F10x_CL_USBD_GetDescriptor561
0x0E26	0xF5017288  ADD	R2, R1, #272
0x0E2A	0x1C92    ADDS	R2, R2, #2
0x0E2C	0x7812    LDRB	R2, [R2, #0]
0x0E2E	0x2A01    CMP	R2, #1
0x0E30	0xD000    BEQ	L___Lib_USB_32F10x_CL_USBD_GetDescriptor560
0x0E32	0xE002    B	L___Lib_USB_32F10x_CL_USBD_GetDescriptor417
L___Lib_USB_32F10x_CL_USBD_GetDescriptor561:
L___Lib_USB_32F10x_CL_USBD_GetDescriptor560:
;usbd_req.c, 379 :: 		
0x0E34	0x2208    MOVS	R2, #8
0x0E36	0xF8AD200C  STRH	R2, [SP, #12]
;usbd_req.c, 380 :: 		
L___Lib_USB_32F10x_CL_USBD_GetDescriptor417:
;usbd_req.c, 381 :: 		
; pbuf end address is: 0 (R0)
0x0E3A	0xE04B    B	L___Lib_USB_32F10x_CL_USBD_GetDescriptor413
;usbd_req.c, 383 :: 		
L___Lib_USB_32F10x_CL_USBD_GetDescriptor418:
;usbd_req.c, 384 :: 		
0x0E3C	0xF5017288  ADD	R2, R1, #272
0x0E40	0xF20242D4  ADDW	R2, R2, #1236
0x0E44	0x6812    LDR	R2, [R2, #0]
0x0E46	0x3228    ADDS	R2, #40
0x0E48	0x6814    LDR	R4, [R2, #0]
0x0E4A	0xAB03    ADD	R3, SP, #12
0x0E4C	0x1C8A    ADDS	R2, R1, #2
0x0E4E	0x7812    LDRB	R2, [R2, #0]
0x0E50	0x9501    STR	R5, [SP, #4]
0x0E52	0x9102    STR	R1, [SP, #8]
0x0E54	0x4619    MOV	R1, R3
0x0E56	0xB2D0    UXTB	R0, R2
0x0E58	0x47A0    BLX	R4
0x0E5A	0x9902    LDR	R1, [SP, #8]
0x0E5C	0x9D01    LDR	R5, [SP, #4]
; pbuf start address is: 12 (R3)
0x0E5E	0x4603    MOV	R3, R0
;usbd_req.c, 393 :: 		
0x0E60	0xF5017288  ADD	R2, R1, #272
0x0E64	0xF502629C  ADD	R2, R2, #1248
0x0E68	0x6010    STR	R0, [R2, #0]
;usbd_req.c, 394 :: 		
0x0E6A	0x4618    MOV	R0, R3
; pbuf end address is: 12 (R3)
0x0E6C	0xE032    B	L___Lib_USB_32F10x_CL_USBD_GetDescriptor413
;usbd_req.c, 396 :: 		
L___Lib_USB_32F10x_CL_USBD_GetDescriptor419:
;usbd_req.c, 397 :: 		
0x0E6E	0x1CAA    ADDS	R2, R5, #2
0x0E70	0x8814    LDRH	R4, [R2, #0]
; dscIndx start address is: 0 (R0)
0x0E72	0xB2E0    UXTB	R0, R4
;usbd_req.c, 398 :: 		
0x0E74	0x4A26    LDR	R2, [PC, #152]
0x0E76	0x7813    LDRB	R3, [R2, #0]
0x0E78	0xB2E2    UXTB	R2, R4
0x0E7A	0x429A    CMP	R2, R3
0x0E7C	0xD808    BHI	L___Lib_USB_32F10x_CL_USBD_GetDescriptor420
;usbd_req.c, 399 :: 		
0x0E7E	0x0083    LSLS	R3, R0, #2
; dscIndx end address is: 0 (R0)
0x0E80	0x4A24    LDR	R2, [PC, #144]
0x0E82	0x18D2    ADDS	R2, R2, R3
0x0E84	0x6812    LDR	R2, [R2, #0]
; pbuf start address is: 0 (R0)
0x0E86	0x4610    MOV	R0, R2
;usbd_req.c, 400 :: 		
0x0E88	0x7812    LDRB	R2, [R2, #0]
0x0E8A	0xF8AD200C  STRH	R2, [SP, #12]
;usbd_req.c, 401 :: 		
0x0E8E	0xE004    B	L___Lib_USB_32F10x_CL_USBD_GetDescriptor421
; pbuf end address is: 0 (R0)
L___Lib_USB_32F10x_CL_USBD_GetDescriptor420:
;usbd_req.c, 402 :: 		
0x0E90	0x4608    MOV	R0, R1
; req end address is: 20 (R5)
0x0E92	0x4629    MOV	R1, R5
; pdev end address is: 4 (R1)
0x0E94	0xF7FFFEDA  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 403 :: 		
0x0E98	0xE036    B	L_end_USBD_GetDescriptor
;usbd_req.c, 404 :: 		
L___Lib_USB_32F10x_CL_USBD_GetDescriptor421:
;usbd_req.c, 405 :: 		
; pbuf start address is: 0 (R0)
; req start address is: 20 (R5)
; pdev start address is: 4 (R1)
; pbuf end address is: 0 (R0)
0x0E9A	0xE01B    B	L___Lib_USB_32F10x_CL_USBD_GetDescriptor413
;usbd_req.c, 443 :: 		
L___Lib_USB_32F10x_CL_USBD_GetDescriptor422:
;usbd_req.c, 464 :: 		
0x0E9C	0x4608    MOV	R0, R1
; req end address is: 20 (R5)
0x0E9E	0x4629    MOV	R1, R5
; pdev end address is: 4 (R1)
0x0EA0	0xF7FFFED4  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 465 :: 		
0x0EA4	0xE030    B	L_end_USBD_GetDescriptor
;usbd_req.c, 468 :: 		
L___Lib_USB_32F10x_CL_USBD_GetDescriptor423:
;usbd_req.c, 483 :: 		
; req start address is: 20 (R5)
; pdev start address is: 4 (R1)
0x0EA6	0x4608    MOV	R0, R1
; req end address is: 20 (R5)
0x0EA8	0x4629    MOV	R1, R5
; pdev end address is: 4 (R1)
0x0EAA	0xF7FFFECF  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 484 :: 		
0x0EAE	0xE02B    B	L_end_USBD_GetDescriptor
;usbd_req.c, 488 :: 		
L___Lib_USB_32F10x_CL_USBD_GetDescriptor424:
;usbd_req.c, 489 :: 		
; req start address is: 20 (R5)
; pdev start address is: 4 (R1)
0x0EB0	0x4608    MOV	R0, R1
; req end address is: 20 (R5)
0x0EB2	0x4629    MOV	R1, R5
; pdev end address is: 4 (R1)
0x0EB4	0xF7FFFECA  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 490 :: 		
0x0EB8	0xE026    B	L_end_USBD_GetDescriptor
;usbd_req.c, 491 :: 		
L___Lib_USB_32F10x_CL_USBD_GetDescriptor412:
; req start address is: 20 (R5)
; pdev start address is: 4 (R1)
0x0EBA	0xF8BD2010  LDRH	R2, [SP, #16]
0x0EBE	0x2A01    CMP	R2, #1
0x0EC0	0xD09D    BEQ	L___Lib_USB_32F10x_CL_USBD_GetDescriptor414
0x0EC2	0x2A02    CMP	R2, #2
0x0EC4	0xD0BA    BEQ	L___Lib_USB_32F10x_CL_USBD_GetDescriptor418
